1221: indent=24 |                         if isinstance(item, dict):
1222: indent=28 |                             field_lines.append(f"- {' | '.join(str(v) for v in item.values())}")
1223: indent=24 |                         else:
1224: indent=28 |                             field_lines.append(f"- {item}")
1225: indent=20 |                     field_lines.append("")
1226: indent=12 |             else:
1227: indent=16 |                 field_lines.append(f"### {label}\n\n{val}\n")
1228: indent=12 |             return "\n".join(field_lines)
1229: indent= 0 | 
1230: indent= 8 |         lines = []
1231: indent= 8 |         labels = {
1232: indent=12 |             "tagline": "📌 核心论点",
1233: indent=12 |             "investmentThesis": "📋 投资论题",
1234: indent=12 |             "sentiment": "🎯 投资建议",
1235: indent=12 |             "masterVariable": "🔑 核心变量",
1236: indent=12 |             "coreContradiction": "⚡ 核心矛盾",
1237: indent=12 |             "credibilityScore": "📊 可信度评分",
1238: indent= 8 |         }
1239: indent= 8 |         for key, label in labels.items():
1240: indent=12 |             if key in data:
1241: indent=16 |                 lines.append(_format_field(label, data[key]))
1242: indent= 0 | 
1243: indent= 8 |         if "expectedPrice" in data and isinstance(data["expectedPrice"], dict):
1244: indent=12 |             ep = data["expectedPrice"]
1245: indent=12 |             lines.append("### 💰 预期价格计算\n")
1246: indent=12 |             lines.append(f"- **计算公式**: {ep.get('calculation', 'N/A')}")
1247: indent=12 |             lines.append(f"- **预期价格**: ${ep.get('result', 'N/A')}")
1248: indent=12 |             lines.append(f"- **vs当前价格**: {ep.get('vsCurrentPrice', ep.get('currentPrice', 'N/A'))}")
1249: indent=12 |             lines.append(f"- **预期回报**: {ep.get('expectedReturn', 'N/A')}")
1250: indent=12 |             if ep.get('decisionRuleCheck'):
1251: indent=16 |                 lines.ap        if "keyRevisionsToPriorAnalyses" in data and isinstance(data["keyRevisionsToPriorAnalyses"], dict):
1252: indent=12 |             lines.append("### 📝 关键修正\n")
1253: indent=12 |             for rk, rv in data["keyRevisionsToPriorAnalyses"].items():
1254: indent=16 |                 lines.append(f"- **{_humanize(rk)}**: {rv}")
1255: indent=12 |             lines.append("")
1256: indent= 0 | 
1257: indent= 8 |         handled = set(labels.keys()) | {"expectedPrice", "tradingPlan", "kellyPosition", "timeHorizon", "buildPlan", "exitMechanism", "criticalRisks", "falsificationRedlines", "keyRevisionsToPriorAnalyses"}
1258: indent= 8 |         for key, val in data.items():
1259: indent=12 |             if key not in handled:
1260: indent=16 |                 label = _humanize(key)
1261: indent=16 |                 lines.append(_format_field(label, val))
1262: indent= 0 | 
1263: indent= 8 |         raw_md = "\n".join(lines) if lines else ""
1264: indent= 8 |         return self._escape_technical_underscores(raw_md)��损:**")
1265: indent=16 |                 for item in em["stopLoss"]: lines.append(f"- {item}")
1266: indent=12 |             if "thesisFalsification" in em or "thesisInvalidation" in em:
1267: indent=16 |                 lines.append("\n**论题证伪条件:**")
1268: indent=16 |                 for item in em.get("thesisFalsification", em.get("thesisInvalidation", [])):
1269: indent=20 |                     lines.append(f"- {item}")
1270: indent=12 |             lines.append("")
1271: indent= 0 | 
1272: indent= 8 |         if "criticalRisks" in data and isinstance(data["criticalRisks"], list):
1273: indent=12 |             lines.append("### ⚠️ 关键风险\n")
1274: indent=12 |             for risk in data["criticalRisks"]: lines.append(f"- {risk}")
1275: indent=12 |             lines.append("")
1276: indent= 0 | 
1277: indent= 8 |         if "falsificationRedlines" in data and isinstance(data["falsificationRedlines"], list):
1278: indent=12 |             lines.append("### 🚨 证伪红线\n")
1279: indent=12 |             lines.append("| 条件 | 窗口 | 行动 |\n|------|------|------|")
1280: indent=12 |             for item in data["falsificationRedlines"]:
1281: indent=16 |                 if isinstance(item, dict):
1282: indent=20 |                     lines.append(f"| {item.get('condition','')} | {item.get('window','')} | {item.get('action','')} |")
1283: indent=16 |                 elif isinstance(item, str):
1284: indent=20 |                     lines.append(f"- {item}")
1285: indent=12 |             lines.append("")
1286: indent= 0 | 
1287: indent= 8 |         if "keyRevisionsToPriorAnalyses" in data and isinstance(data["keyRevisionsToPriorAnalyses"], dict):
1288: indent=12 |             lines.append("### 📝 关键修正\n")
1289: indent=12 |             for rk, rv in data["keyRevisionsToPriorAnalyses"].items():
1290: indent= 8 |         key_labels = {
1291: indent=12 |             "core_thesis": "🎯 核心论点", "key_metrics_extracted": "📊 关键指标",
1292: indent=12 |             "risks": "⚠️ 风险提示", "rating": "🏅 评级",
1293: indent=12 |             "recommendation": "💡 操作建议", "minervini_stage": "📈 趋势阶段",
1294: indent=12 |             "summary": "📝 摘要", "conclusion": "✅ 结论",
1295: indent=12 |             "analysis": "🔍 分析", "verdict": "⚖️ 裁决",
1296: indent=12 |             "key_findings": "🔑 核心发现", "catalysts": "🚀 催化剂",
1297: indent=12 |             "valuation": "💰 估值", "thesis": "📋 论点",
1298: indent=12 |             "score": "📊 评分", "confidence": "🎚️ 置信度",
1299: indent= 8 |         }
1300: indent= 0 | 
1301: indent= 8 |         def _humanize(k: str) -> str:
1302: indent=12 |             if k in key_labels:
1303: indent=16 |                 return key_labels[k]
1304: indent=12 |             # Replace separators; escape underscores to avoid markdown italics
1305: indent=12 |             return re.sub(r'[_]+', ' ', k).strip().title()
1306: indent= 0 | 
1307: indent= 8 |         handled = set(labels.keys()) | {"expectedPrice", "tradingPlan", "kellyPosition", "timeHorizon", "buildPlan", "exitMechanism", "criticalRisks", "falsificationRedlines", "keyRevisionsToPriorAnalyses"}
1308: indent= 8 |         for key, val in data.items():
1309: indent=12 |             if key not in handled:
1310: indent=16 |                 label = _humanize(key)
1311: indent=16 |                 if isinstance(val, str):
1312: indent=20 |                     lines.append(f"### {label}\n\n{val}\n")
1313: indent=16 |                 elif isinstance(val, dict):
1314: indent=20 |                     lines.append(f"### {label}\n")
1315: indent=20 |                     for dk, dv in val.items():
1316: indent=24 |                         lines.append(f"- **{_humanize(dk)}**: {dv}")
1317: indent=20 |                     lines.append("")
1318: indent=16 |                 elif isinstance(val, list):
1319: indent=20 |                     lines.append(f"### {label}\n")
1320: indent=20 |                     for item in val:
1321: indent=24 |                         if isinstance(item, dict):
1322: indent=28 |                             lines.append(f"- {' | '.join(str(v) for v in item.values())}")
1323: indent=24 |                         else:
1324: indent=28 |                             lines.append(f"- {item}")
1325: indent=20 |                     lines.append("")
1326: indent= 0 | 
1327: indent= 8 |         return "\n".join(lines) if lines else ""
1328: indent= 0 | 
1329: indent= 4 |     @staticmethod
